key_person,key_uuid,key_mlbam,key_retro,key_bbref,key_bbref_minors,key_fangraphs,key_npb,key_sr_nfl,key_sr_nba,key_sr_nhl,key_wikidata,name_last,name_first,name_given,name_suffix,name_matrilineal,name_nick,birth_year,birth_month,birth_day,death_year,death_month,death_day,pro_played_first,pro_played_last,mlb_played_first,mlb_played_last,col_played_first,col_played_last,pro_managed_first,pro_managed_last,mlb_managed_first,mlb_managed_last,col_managed_first,col_managed_last,pro_umpired_first,pro_umpired_last,mlb_umpired_first,mlb_umpired_last
e0053de1,e0053de1-e7b1-4550-9f56-b4aff311a589,661527,marts003,martise01,martin000set,21045,,,,,Q108631608,Martinez,Seth,Seth Antonio,,,,1994,8,29,,,,2016,2024,2021,2024,2014,2016,,,,,,,,,,
e02150a5,e02150a5-2535-4f3d-a722-e1735bab97fd,466948,machj002,machije01,machi-001jea,3220,,,,,Q2386391,Machi,Jean,Jean Manuel,,,,1982,2,1,,,,2002,2022,2012,2017,,,,,,,,,,,,
e0644735,e0644735-6487-4e54-a3a1-a92ad515bec3,642162,valap001,valaipa01,valaik000pat,14885,,,,,Q26837198,Valaika,Pat,Patrick Ryne,,,,1992,9,9,,,,2013,2023,2016,2021,2011,2013,,,,,,,,,,
e08a2c12,e08a2c12-7d95-4360-8d3c-0764bbeb2df7,605501,tarps001,tarplst01,tarple000ste,15859,,,,,Q56433748,Tarpley,Stephen,Stephen Nicholas,,,,1993,2,17,,,,2013,2024,2018,2021,2012,2012,,,,,,,,,,
e0a073e4,e0a073e4-d5a8-4760-b840-89f8f10f2953,543726,rossr002,rossro01,ross--008rob,6819,,,,,Q3077396,Ross,Robbie,Robert Charles,,,,1989,6,24,,,,2009,2023,2012,2017,,,,,,,,,,,,
e0a911a8,e0a911a8-4fd4-47c5-b15d-40b6f8b61472,452239,maxwj002,maxweju01,maxwel001jus,6827,,,,,Q3190474,Maxwell,Justin,Justin Adam,,,,1983,11,6,,,,2006,2016,2007,2015,2002,2005,,,,,,,,,,
e0b8029e,e0b8029e-135c-422a-ad04-9a315c10cb65,672773,lucie001,luciael01,lucian000elv,20632,03005157,,,,Q62571004,Luciano,Elvis,Elvis Enmanuel,,Pimentel,,2000,2,15,,,,2017,2024,2019,2019,,,,,,,,,,,,
e0b8305e,e0b8305e-aa94-4d6e-a4b1-8a9cebdd8303,449097,papej001,papeljo01,papelb001jon,5975,,,,,Q1133717,Papelbon,Jonathan,Jonathan Robert,,,,1980,11,23,,,,2003,2016,2005,2016,2001,2003,,,,,,,,,,
e0c5d173,e0c5d173-2157-45b5-8abc-3d7b4ca2a7f4,663776,sandp002,sandopa02,sandov000pat,19447,,,,,Q66309773,Sandoval,Patrick,Patrick Jordan,,,,1996,10,18,,,,2015,2024,2019,2024,,,,,,,,,,,,
e0d1661f,e0d1661f-4537-42f5-93f8-602a648e8927,641571,fillh001,fillmhe01,fillmy000hea,17466,,,,,Q50824655,Fillmyer,Heath,Heath Devon,,,,1994,5,16,,,,2014,2022,2018,2019,,,,,,,,,,,,
e0e99e19,e0e99e19-a132-4ea5-a1cc-a67855a67148,621058,moora002,moorean02,moore-006and,17553,,,,,Q30597809,Moore,Andrew,Andrew George,,,,1994,6,2,,,,2015,2022,2017,2019,2013,2015,,,,,,,,,,
e1075892,e1075892-ac13-469f-8529-9fbd1f16fc98,669257,smitw003,smithwi05,smith-075wil,19197,,,,,Q24678701,Smith,Will,William Dills,,,,1995,3,28,,,,2016,2024,2019,2024,2014,2016,,,,,,,,,,
e109d804,e109d804-cc3c-4fcf-af12-b6265ae4d4fd,493157,uehak001,ueharko01,uehara001koj,9227,,,,,Q1194501,Uehara,Koji,Koji,,,,1975,4,3,,,,1999,2019,2009,2017,,,,,,,,,,,,
e10be9ea,e10be9ea-f8b1-4576-8f06-db32d7b2f9ee,605488,sprij001,sprinje01,spring000jef,17677,,,,,Q55956057,Springs,Jeffrey,Jeffrey Scott,,,,1992,9,20,,,,2015,2024,2018,2024,2012,2015,,,,,,,,,,
e1213964,e1213964-fbcd-4552-a924-3581ffe81866,605441,riosy001,riosya01,rios--000yac,15007,,,,,Q37760796,Ríos,Yacksel,Yacksel,,Melendez,,1993,6,27,,,,2011,2024,2017,2023,,,,,,,,,,,,
e1380a07,e1380a07-e7c9-4ffa-9b65-b4856f0c3790,543401,kipnj001,kipnija01,kipnis001jas,9776,,,,,Q3067912,Kipnis,Jason,Jason Michael,,,,1987,4,3,,,,2009,2021,2011,2020,2007,2009,,,,,,,,,,
e145f428,e145f428-a1eb-4d51-97f2-171394d81dc1,622382,moyag001,moyaga01,moya--000gab,16348,,,,,Q39868218,Moya,Gabriel,Gabriel Jose,,Barrios,,1995,1,9,,,,2012,2022,2017,2018,,,,,,,,,,,,
e14d6fb7,e14d6fb7-43ac-499a-9ed6-ed71c032a3ed,672284,kelej001,kelenja01,keleni000jar,22558,,,,,,Kelenic,Jarred,Jarred Robert,,,,1999,7,16,,,,2018,2024,2021,2024,,,,,,,,,,,,
e14fcab4,e14fcab4-91b2-43ed-b5e9-d91073d85ce2,405395,pujoa001,pujolal01,pujols001jos,1177,,,,,Q148726,Pujols,Albert,Jose Alberto,,,Prince Albert; Phat Albert,1980,1,16,,,,2000,2022,2001,2022,1999,1999,2024,2024,,,,,,,,
e159c298,e159c298-3c3c-44dc-ba65-392d5e91b333,518489,brasr001,brasiry01,brasie001rya,5615,63765134,,,,Q13305227,Brasier,Ryan,Ryan David,,,,1987,8,26,,,,2007,2024,2013,2024,,,,,,,,,,,,
e174160f,e174160f-77e5-44ee-9801-8ea94934c98a,628451,ibana001,iban[account-number],iban[account-number],18819,,,,,Q17708808,Ibáñez,Andy,Andy,,Velázquez,,1993,4,3,,,,2011,2024,2021,2024,,,,,,,,,,,,
e1943828,e1943828-de40-4ecb-a0e7-71d422df40fa,525768,collt001,colliti01,collin004tim,3164,,,,,Q3528612,Collins,Tim,Timothy Michael,,,,1989,8,21,,,,2007,2019,2011,2019,,,,,,,,,,,,
e1a6db65,e1a6db65-8eeb-4e24-871e-13b68433d8bb,570256,polag001,polangr01,polanc001gre,12907,63065155,,,,Q16234113,Polanco,Gregory,Gregory,,,,1991,9,14,,,,2009,2024,2014,2021,,,,,,,,,,,,
e1a70543,e1a70543-7c4c-41a9-a9bb-e35a3a354a67,661531,servb001,servebr01,serven000bri,19422,,,,,Q112081083,Serven,Brian,Brian Nicholas,,,,1995,5,5,,,,2016,2024,2022,2024,2014,2016,,,,,,,,,,
e1aeb87e,e1aeb87e-b166-4b8a-9bda-fd5d06371954,615698,quanc001,quantca01,quantr000cal,19312,,,,,Q19637316,Quantrill,Cal,Cal Paul,,,,1995,2,10,,,,2016,2024,2019,2024,2014,2015,,,,,,,,,,
e1ebbf03,e1ebbf03-8fad-4787-a385-427e5f57856f,682848,rodre006,rodrien01,rodrig001end,25332,,,,,,Rodríguez,Endy,Endy Steven,,Rodriguez,,2000,5,26,,,,2018,2024,2023,2023,,,,,,,,,,,,
e20baefe,e20baefe-1482-4c3d-a53e-51fbd8439e09,624503,gordn001,gordoni01,gordon000nic,16337,,,,,Q16887672,Gordon,Nick,Nicholas Chad,,,,1995,10,24,,,,2014,2024,2021,2024,,,,,,,,,,,,
e21637df,e21637df-1b63-4a52-9941-ce6359d675d3,447714,oflae001,oflaher01,oflahe001eri,5746,,,,,Q3056369,O'Flaherty,Eric,Eric George,,,,1985,2,5,,,,2003,2017,2006,2017,,,,,,,,,,,,
e22fbcb9,e22fbcb9-4dff-4653-a080-98a1ded99a5f,570257,rodrj004,rodrijo06,rodrig001joe,11487,83985136,,,,Q26923059,Rodríguez,Joely,Joely,,Sanchez,,1991,11,14,,,,2009,2024,2016,2024,,,,,,,,,,,,
e233dd73,e233dd73-ead7-473c-8d76-7150cbf9d850,502676,figuc001,figueco01,figuer002ste,8790,,,,,Q16887663,Figueroa,Cole,Stephen Cole,,,,1987,6,30,,,,2008,2016,2014,2016,,,,,,,,,,,,
e240f102,e240f102-5c0e-4687-9e48-31557fbc6792,664774,wadel001,wadela01,wade--000lam,18126,,,,,Q26405900,Wade,LaMonte,LaMonte Aaron,,,,1994,1,1,,,,2015,2024,2019,2024,2013,2015,,,,,,,,,,
e244a442,e244a442-9836-43fd-9397-228c8f74b12c,595307,manes001,manesse01,maness001mic,12235,,,,,Q7456547,Maness,Seth,Michael Seth,,,,1988,10,14,,,,2011,2019,2013,2017,2008,2011,,,,,,,,,,
e263f8a0,e263f8a0-3266-4fa4-b315-e54bb99af489,667376,sancm001,sanchmi01,sanche008mig,20074,,,,,Q107451837,Sánchez,Miguel,Miguel Angel,,Rodriguez,,1993,12,31,,,,2016,2022,2021,2022,,,,,,,,,,,,
e26a8efa,e26a8efa-bac3-4350-b479-200de58edd66,542364,orter001,ortegra01,ortega002raf,10323,,,,,Q3417253,Ortega,Rafael,Rafael Angel,,Garcia,,1991,5,15,,,,2008,2024,2012,2024,,,,,,,,,,,,
e284e18d,e284e18d-35c6-4913-ba89-9783ed101cd4,657031,taylj001,taylojo02,taylor008jos,17359,,,,,Q64827839,Taylor,Josh,Josh Earl,,,,1993,3,2,,,,2014,2024,2019,2023,2014,2014,,,,,,,,,,
e2965af1,e2965af1-4d43-49c3-b152-7c7d7c8f7727,518715,gearc001,gearrco01,gearri001cor,7947,,,,,Q2998167,Gearrin,Cory,Cory Nathanial,,,,1986,4,14,,,,2007,2020,2011,2020,2007,2007,,,,,,,,,,
e29e3621,e29e3621-6cc9-4189-ba63-9575062b4515,542994,butlj002,butlejo04,butler001joe,7799,53555139,,,,Q14943730,Butler,Joey,Joseph Frank,,,,1986,3,12,,,,2008,2017,2013,2015,2007,2008,,,,,,,,,,
e2a759f8,e2a759f8-22e9-4465-a07e-83d1a3c2a43f,592835,waldk002,waldrky02,waldro001kyl,11402,,,,,Q18159069,Waldrop,Kyle,Kyle Michael,,,,1991,11,26,,,,2010,2018,2015,2016,,,,,,,,,,,,
e2c9af16,e2c9af16-8f42-422e-80c7-49c27b3ae8b3,675627,grovm001,grovemi01,grove-000mic,23221,,,,,Q112160981,Grove,Michael,Michael Alexander,,,,1996,12,18,,,,2019,2024,2022,2024,2016,2017,,,,,,,,,,
e2cc25bd,e2cc25bd-59d9-4035-b6e1-c70c3d153c43,657557,dejop001,dejonpa01,dejong000pau,18015,,,,,Q30090090,DeJong,Paul,Paul Sterling,,,,1993,8,2,,,,2015,2024,2017,2024,2013,2015,,,,,,,,,,
e2e0c9a6,e2e0c9a6-f58d-4712-b78e-5399e72b1b73,687830,gipss001,gipsosa01,gipson000ale,26048,,,,,,Gipson-Long,Sawyer,Alec Sawyer,,,,1997,12,12,,,,2019,2024,2023,2023,2017,2019,,,,,,,,,,
e310cf66,e310cf66-2fe7-488e-92d6-9a95137f27f6,608716,stecd001,steckdr01,stecke000dre,18806,,,,,Q30029694,Steckenrider,Drew,Andrew Paul,,,,1991,1,10,,,,2012,2022,2017,2022,2010,2012,,,,,,,,,,
e32eff85,e32eff85-3b83-4093-a0fd-bf82a58a23c6,663967,salac001,salazce01,salaza002ces,21587,,,,,,Salazar,César,César,,,,1996,3,15,,,,2018,2024,2023,2024,2016,2018,,,,,,,,,,
e32f807d,e32f807d-ec71-4840-b21f-ab2a41f46d68,542233,perea002,perezau01,perez-001aud,9176,,,,,Q16220798,Pérez,Audry,Audris Joel,,,,1988,12,23,,,,2008,2020,2013,2014,,,,,,,,,,,,
e33b74ad,e33b74ad-9fdb-4c5b-a810-320798826d08,425664,victs001,victosh01,victor001sha,1677,,,,,Q3179002,Victorino,Shane,Shane Patrick,,,,1980,11,30,,,,1999,2016,2003,2015,,,,,,,,,,,,
e34e40e7,e34e40e7-a104-4e40-b579-7be889f51a20,571561,cingt001,cingrto01,cingra000ant,12555,,,,,Q745309,Cingrani,Tony,Anthony Michael,,,,1989,7,5,,,,2011,2021,2012,2018,2010,2011,,,,,,,,,,
e36a85e0,e36a85e0-615e-46a3-b61c-d462584f91ed,665742,sotoj001,sotoju01,soto--003jua,20123,,,,,Q52717515,Soto,Juan,Juan Jose,,Pacheco,,1998,10,25,,,,2016,2024,2018,2024,,,,,,,,,,,,
e36fd0ee,e36fd0ee-ac22-4223-a22d-f192f54eecda,605137,bellj005,belljo02,bell--007jos,13145,,,,,Q6288644,Bell,Josh,Joshua Evan,,,,1992,8,14,,,,2012,2024,2016,2024,,,,,,,,,,,,
e37370e9,e37370e9-fa5b-42ac-a5b8-149e166d931c,657697,nittv001,nittovi01,nittol000vin,16754,,,,,,Nittoli,Vinny,Michael Vincent,,,,1990,11,11,,,,2014,2024,2021,2024,2011,2014,,,,,,,,,,
e39052e4,e39052e4-e77a-4f4d-8e22-0ab4c2a6e02d,623364,wiecb001,wieckbr01,wieck-000bra,16390,,,,,Q56630682,Wieck,Brad,Bradley Michael,,,,1991,10,14,,,,2014,2024,2018,2021,,,,,,,,,,,,
e3971046,e3971046-a93f-440a-8f36-3e600dbf5ec5,571666,fierm001,fiersmi01,fiers-001mic,7754,,,,,Q3313306,Fiers,Mike,Michael Bruce,,,,1985,6,15,,,,2009,2022,2011,2021,2009,2009,,,,,,,,,,
e3a8ddad,e3a8ddad-1560-4f3f-9bc9-9a612285e5ed,608344,irvic001,irvinco01,irvin-000col,19244,,,,,Q64009046,Irvin,Cole,Cole RJ,,,,1994,1,31,,,,2016,2024,2019,2024,2013,2016,,,,,,,,,,
e3ae68c1,e3ae68c1-6f3c-4483-94cf-fb60e7102fc2,642229,wrigd003,wrighda04,wright004dan,15179,,,,,Q24548853,Wright,Daniel,Daniel Paul,,,,1991,4,3,,,,2013,2018,2016,2017,2010,2013,,,,,,,,,,
e3d08aaf,e3d08aaf-0ee0-4e5b-97db-5604a062dde0,621529,hudsj002,hudsojo03,hudson004jos,14412,,,,,Q56739018,Hudson,Joe,Joseph Thaddeus,,,,1991,5,21,,,,2013,2024,2018,2024,2010,2012,,,,,,,,,,
e3e66986,e3e66986-870b-4e77-85a2-9b4134b12fb2,608070,ramij003,ramirjo01,ramire014jos,13510,,,,,Q15921346,Ramírez,José,José Enrique,,,,1992,9,17,,,,2011,2024,2013,2024,,,,,,,,,,,,
e3f3e690,e3f3e690-f912-422a-a202-5c34973943f6,642068,shefj002,sheffjo01,sheffi000jor,19682,,,,,Q24572136,Sheffield,Jordan,Jordan Ladon,,,,1995,6,1,,,,2016,2022,2021,2022,2015,2016,,,,,,,,,,
e42a4ce4,e42a4ce4-850e-41c9-8221-94202235dcb6,582473,johns002,johnssh01,johnso003she,13906,,,,,Q56681478,Johnson,Sherman,Sherman Lee,,,,1990,7,15,,,,2012,2022,2018,2018,2009,2012,,,,,,,,,,
e4404d0f,e4404d0f-5b63-4160-a8e8-3da6e17c839b,666906,alu-j001,aluja01,alu---000jak,25569,,,,,,Alu,Jake,Jacob Philip,,,,1997,4,6,,,,2019,2024,2023,2023,2016,2019,,,,,,,,,,
e44f1889,e44f1889-c3e4-470d-b0eb-ca1d3de22ca4,666721,castm003,castima03,castil000max,21956,,,,,Q112628535,Castillo,Max,Maximo Alberto,,Campos,,1999,5,4,,,,2016,2024,2022,2023,,,,,,,,,,,,
e4531379,e4531379-199c-4403-b067-c4af206a4c17,596035,mcclr001,mcclare01,mcclai000reg,19311,,,,,Q66091835,McClain,Reggie,Reginald Kristen,,,,1992,11,16,,,,2016,2022,2019,2020,2015,2016,,,,,,,,,,
e455892f,e455892f-2339-46b7-9310-440df78563b9,518794,hickb002,hicksbr01,hicks-001bra,4003,,,,,Q2923761,Hicks,Brandon,Brandon Ryan,,,,1985,9,14,,,,2007,2016,2010,2014,2007,2007,,,,,,,,,,
e49021d6,e49021d6-e0b1-4e6b-90e0-43e389cf1cc6,435401,schus001,schumsk01,schuma001jar,3704,,,,,Q2356153,Schumaker,Skip,Jared Michael,,,,1980,2,3,,,,2001,2015,2005,2015,1999,2001,2023,2024,2023,2024,,,,,,
e49bd025,e49bd025-de3a-473e-88c1-5291fb061290,605498,suara002,suarean01,suarez002and,18300,63965155,,,,Q20710278,Suárez,Andrew,Andrew Jose,,,,1992,9,11,,,,2015,2024,2018,2023,2012,2015,,,,,,,,,,
e49e5637,e49e5637-d48e-4fdf-afc1-ee6eddae1f95,670768,gonzl005,gonzalu03,gonzal024lui,20332,,,,,Q104834471,González,Luis,Luis Fernando,,,,1995,9,10,,,,2017,2024,2020,2022,2015,2017,,,,,,,,,,
e4acde31,e4acde31-536b-4307-9553-fc2d9abb3fc4,628345,nuned002,nunezda01,nunez-003dar,21197,,,,,Q11317409,Núñez,Darién,Darién,,Arias,,1993,3,19,,,,2011,2024,2021,2021,,,,,,,,,,,,
e4bd060e,e4bd060e-e9ae-4378-8a98-bf4e3d8f6b60,624413,alonp001,alonspe01,alonso000pet,19251,,,,,Q27926052,Alonso,Pete,Peter Morgan,,,,1994,12,7,,,,2016,2024,2019,2024,2014,2016,,,,,,,,,,
e4c26dcf,e4c26dcf-35b9-47e7-abf3-135cd40f76bf,642451,libel001,liberlu01,libera000lui,17307,,,,,,Liberato,Luis,Luis David,,Grullon,,1995,12,18,,,,2013,2024,2022,2022,,,,,,,,,,,,
e4c35f7a,e4c35f7a-f5b2-4029-91ae-f9f67f2611d3,523848,domij002,dominjo01,doming007jos,11571,,,,,Q13956168,Domínguez,José,José Alfredo,,Colome,,1990,8,7,,,,2008,2023,2013,2016,,,,,,,,,,,,
e4c39e7f,e4c39e7f-d653-4041-9db3-d49506676194,672841,vargc003,vargaca01,vargas004car,22915,,,,,,Vargas,Carlos,Carlos Miguel,,Henriquez,,1999,10,13,,,,2018,2024,2023,2023,,,,,,,,,,,,
e4f2f0fa,e4f2f0fa-1cfc-4f64-94c2-01ebb3d9cb6f,656582,joe-c001,joeco01,joe---000con,16572,,,,,Q62571014,Joe,Connor,Connor Kok-Wy,,,,1992,8,16,,,,2015,2024,2019,2024,2012,2014,,,,,,,,,,
e531987a,e531987a-c30b-4ccd-8e7c-2621100c572c,501888,kalir001,kalisry01,kalish001rya,6962,,,,,Q3453811,Kalish,Ryan,Ryan Michael,,,,1988,3,28,,,,2006,2017,2010,2016,,,,,,,,,,,,
e54001ef,e54001ef-d066-46f0-b663-e24035dfc91e,605135,bassc001,bassich01,bassit000chr,12304,,,,,Q16198285,Bassitt,Chris,Christopher Michael,,,,1989,2,22,,,,2011,2024,2014,2024,2009,2011,,,,,,,,,,
e5492a3d,e5492a3d-44de-44ca-8dc8-67c5c616e31b,425785,dobbg001,dobbsgr01,dobbs-001gre,2158,,,,,Q3116211,Dobbs,Greg,Gregory Stuart,,,,1978,7,2,,,,2001,2014,2004,2014,1997,2001,,,,,,,,,,
e55c3331,e55c3331-7744-4ffd-80ec-7e1a4706b839,450203,mortc002,mortoch02,morton001cha,4676,,,,,Q2960875,Morton,Charlie,Charles Alfred,,,,1983,11,12,,,,2002,2024,2008,2024,,,,,,,,,,,,
e57782ec,e57782ec-d800-4145-aee7-aa8765c1681d,656248,boucs001,bouchse01,boucha000sea,21270,,,,,Q112626278,Bouchard,Sean,Sean Walter Bernard,,,,1996,5,16,,,,2017,2024,2022,2024,2015,2017,,,,,,,,,,
e57a4c36,e57a4c36-d02f-41f1-af3a-42fdf507021f,642133,tellr001,tellero01,tellez000row,15679,,,,,Q29446153,Tellez,Rowdy,Ryan John,,,,1995,3,16,,,,2013,2024,2018,2024,,,,,,,,,,,,
e59f768a,e59f768a-38c5-4364-b71e-6b3bc43b98ad,448306,shiej002,shielja02,shield002jam,7059,,,,,Q1150839,Shields,James,James Anthony,,,,1981,12,20,,,,2001,2018,2006,2018,,,,,,,,,,,,
e5ad71c6,e5ad71c6-1613-4068-9771-42ebf73ef14a,572750,butle001,butleed01,butler001edw,13453,,,,,Q16233698,Butler,Eddie,Timothy Edward,,,,1991,3,13,,,,2012,2023,2014,2018,2010,2012,,,,,,,,,,
e5b2a03a,e5b2a03a-97ad-49be-af26-98140c10b95c,608650,ennsd001,ennsdi01,enns--000die,13932,23725155,,,,Q36310955,Enns,Dietrich,Dietrich,,,,1991,5,16,,,,2012,2024,2017,2021,2010,2012,,,,,,,,,,
e5c2f8db,e5c2f8db-f7b6-4cab-bd77-fec64f534aa4,642758,acevd001,acevedo01,aceved000dom,17092,,,,,Q50810400,Acevedo,Domingo,Domingo Antonio,,,,1994,3,6,,,,2013,2024,2021,2023,,,,,,,,,,,,
e5c89504,e5c89504-b875-4f33-91b8-6f4fb551f00e,621493,wardt002,wardta01,ward--007jos,17548,,,,,Q56169880,Ward,Taylor,Joseph Taylor,,,,1993,12,14,,,,2015,2024,2018,2024,2013,2015,,,,,,,,,,
e5cf2119,e5cf2119-9a1e-44c7-87a7-562765eb487e,622663,sevel001,severlu01,severi000lui,15890,,,,,Q17403435,Severino,Luis,Luis,,,,1994,2,20,,,,2012,2024,2015,2024,,,,,,,,,,,,
e5d96548,e5d96548-a997-43f3-b0ee-e0b8d28d4064,596105,smitd007,smithdw02,smith-000dwi,13473,,,,,Q29986806,Smith,Dwight,John Dwight,Jr.,,,1992,10,26,,,,2012,2024,2017,2020,,,,,,,,,,,,
e5e6abc0,e5e6abc0-8ac4-4987-b1e6-806798ed78a3,543803,sotog002,sotogi01,soto--001gio,10330,,,,,Q16234204,Soto,Giovanni,Giovanni Luis,,,,1991,5,18,,,,2009,2023,2015,2015,,,,,,,,,,,,
e5ed2f0d,e5ed2f0d-4db2-42ec-93ed-326b900c8da7,676551,hickb003,hicklbr01,hickle000bre,20450,,,,,Q112135683,Hicklen,Brewer,Charles Brewer,,,,1996,2,9,,,,2017,2024,2022,2024,2016,2017,,,,,,,,,,
e5f37b45,e5f37b45-5c65-41c9-b91a-06d142973793,607215,skoge001,skogler01,skoglu000eri,16155,,,,,Q30099971,Skoglund,Eric,Eric Lawrence,,,,1992,10,26,,,,2014,2022,2017,2019,2012,2014,,,,,,,,,,
e5fb9350,e5fb9350-5f7a-425c-a070-80ed99d2fe23,656578,jacka003,jacksan01,jackso007and,21298,43745159,,,,Q108266376,Jackson,Andre,Andre Terrell,,,,1996,5,1,,,,2018,2024,2021,2023,2015,2016,,,,,,,,,,
e5fd6a45,e5fd6a45-294c-4d97-a33b-e6e835a4fdf3,519294,smokj001,smokejo01,smoker001jos,10285,,,,,Q23870465,Smoker,Josh,Joshua Michael,,,,1988,11,26,,,,2007,2019,2016,2018,,,,,,,,,,,,
e603a22f,e603a22f-b8c2-4268-8243-cc8d9c7c93ac,624577,puigy001,puigya01,puig--000yas,14225,,,,,Q8049780,Puig,Yasiel,Yasiel,,Valdés,The Wild Horse,1990,12,7,,,,2008,2024,2013,2019,,,,,,,,,,,,
e61c39e8,e61c39e8-83d5-4691-8556-8080e46657b8,600474,sevep001,severpe01,severi000ped,14523,,,,,Q20995725,Severino,Pedro,Pedro,,De Leon,,1993,7,20,,,,2011,2024,2015,2022,,,,,,,,,,,,
e61c72a6,e61c72a6-3590-4141-9ee4-a1740a433d2c,620453,gruld001,grullde01,grullo000dei,15988,,,,,Q67015397,Grullón,Deivy,Deivy Wilfin,,Patino,,1996,2,17,,,,2013,2024,2019,2020,,,,,,,,,,,,
e61edd8c,e61edd8c-18dc-4e72-ad2c-c2d6bc49450e,571901,loupa001,loupaa01,loup--001aar,10343,,,,,Q2820072,Loup,Aaron,Aaron Christopher,,,,1987,12,19,,,,2009,2023,2012,2023,2007,2009,,,,,,,,,,
e643840a,e643840a-64d1-4006-a56b-d34a48f109c9,476192,monej001,moneljo01,monell002joh,2783,,,,,Q15951732,Monell,Johnny,Johnny,,,,1986,3,27,,,,2007,2018,2013,2015,,,,,,,,,,,,
e64697d6,e64697d6-e76d-4fd5-be37-230a09eebc16,488786,colel001,colemlo01,colema001lou,9720,,,,,Q3261562,Coleman,Louis,Harold Louis,,,,1986,4,4,,,,2009,2019,2011,2018,2006,2009,,,,,,,,,,
e675ad4c,e675ad4c-05bd-4c9f-b60f-0528b0ad4d17,641656,hamii001,hamilia01,hamilt000ian,19261,,,,,Q60616651,Hamilton,Ian,Ian Francis,,,,1995,6,16,,,,2016,2024,2018,2024,2014,2016,,,,,,,,,,
e68799f1,e68799f1-323b-41ab-99d8-98edbbc55a98,450275,lowem002,lowema01,lowe--001mar,7416,,,,,Q861719,Lowe,Mark,Mark Christopher,,,,1983,6,7,,,,2004,2019,2006,2016,2002,2004,,,,,,,,,,
e6b3d739,e6b3d739-50cf-4191-9253-91a281c470aa,621471,poweb002,powelbo02,powell000her,15103,,,,,Q29639819,Powell,Boog,Herschel Mack,,,,1993,1,14,,,,2012,2023,2017,2018,,,,,,,,,,,,
e6d1d015,e6d1d015-e71e-4ac1-b528-8242bf497b7f,669134,campl002,campulu01,campus002lui,22217,,,,,Q98930379,Campusano,Luis,Luis Genaro,,Bracero,,1998,9,29,,,,2017,2024,2020,2024,,,,,,,,,,,,
e6dd937a,e6dd937a-c258-4683-bac7-3ee914d0f2f3,434158,granc001,grandcu01,grande001cur,4747,,,,,Q212244,Granderson,Curtis,Curtis,,,,1981,3,16,,,,2002,2019,2004,2019,2000,2002,,,,,,,,,,
e6e524b9,e6e524b9-e86a-4cae-aab8-0aada5c82a0c,657093,watks003,watkisp01,watkin000spe,17489,,,,,Q107385485,Watkins,Spenser,Spenser David,,,,1992,8,27,,,,2014,2024,2021,2023,2013,2014,,,,,,,,,,
e6f38c04,e6f38c04-6d4b-4729-b2da-f2656e145471,663554,mizec001,mizeca01,mize--000cas,20492,,,,,Q48817562,Mize,Casey,Casey Arthur,,,,1997,5,1,,,,2018,2024,2020,2024,2016,2018,,,,,,,,,,
e6fa0c5e,e6fa0c5e-82fa-4d34-813a-bc7cead224dd,572020,paxtj001,paxtoja01,paxton001jam,11828,,,,,Q6141080,Paxton,James,James Alston,,,,1988,11,6,,,,2010,2024,2013,2024,2007,2009,,,,,,,,,,
e71fb7ae,e71fb7ae-8302-4dc5-8026-9c0e1b7cdd5a,678906,tengk001,tengka01,teng--000kai,24282,,,,,,Teng,Kai-Wei,Kai-Wei,,,,1998,12,1,,,,2018,2024,2024,2024,,,,,,,,,,,,
e72a69ef,e72a69ef-7884-4170-a8ff-ede7138460b5,542194,bethc001,bethach01,betanc001chr,10028,,,,,Q5109335,Bethancourt,Christian,Christian Gabriel,,Ruiz,,1991,9,2,,,,2008,2024,2013,2024,,,,,,,,,,,,
e75505d5,e75505d5-1634-4745-9f3d-96f888dea41e,622783,baezs001,baezsa01,baez--002san,17754,,,,,Q50824516,Báez,Sandy,Sandy,,,,1993,11,25,,,,2012,2022,2018,2019,,,,,,,,,,,,
e76a5338,e76a5338-6de0-4f55-b9cd-0121ab2ca9eb,424324,lee-c003,leecl02,lee---004cli,1636,,,,,Q978930,Lee,Cliff,Clifton Phifer,,,,1978,8,30,,,,2000,2014,2002,2014,1998,2000,,,,,,,,,,
e78f15d9,e78f15d9-9544-4e72-9e34-ee4b30eae779,670462,owenh003,owenhu01,owen--002hun,20034,,,,,Q106705717,Owen,Hunter,Stephen Hunter,,,,1993,9,22,,,,2016,2022,2021,2021,2014,2016,,,,,,,,,,
e7918f0e,e7918f0e-3780-427e-855d-29c8e85fe96e,663796,montc002,monteco01,montes000coc,21547,23225159,,,,,Montes,Coco,Robert Patrick,,,,1996,10,7,,,,2018,2024,2023,2023,2016,2018,,,,,,,,,,
e79500c6,e79500c6-f04f-4065-8f23-32f97725d67b,542908,bandj001,bandyje01,bandy-001jet,12508,,,,,Q20973442,Bandy,Jett,Jett Adam,,,,1990,3,26,,,,2011,2021,2015,2018,2009,2011,,,,,,,,,,
e7d0cac7,e7d0cac7-6915-4660-a2f7-53f0f9d250b5,547973,chapa001,chapmar01,chapma001aro,10233,,,,,Q1133513,Chapman,Aroldis,Albertín Aroldis,,de la Cruz,,1988,2,28,,,,2005,2024,2010,2024,,,,,,,,,,,,
